ID аниме,Название на русском,Название на английском,Статус,Тип,Жанры,Количество эпизодов,Оценка пользователей,Год выхода,Возрастное ограничение
1,Ковбой Бибоп,Cowboy Bebop,Вышло,TV Сериал,Экшен;Фантастика;Удостоено наград;Взрослые персонажи;Космос,26,8.75,1998,18
5,Ковбой Бибоп: Достучаться до небес,Cowboy Bebop: Tengoku no Tobira,Вышло,Фильм,Экшен;Фантастика;Взрослые персонажи;Космос,1,8.38,2001,18
6,Триган,Trigun,Вышло,TV Сериал,Сёнен;Экшен;Приключения;Фантастика;Взрослые персонажи,26,8.22,1998,13
7,Робин — охотница на ведьм,Witch Hunter Robin,Вышло,TV Сериал,Экшен;Драма;Тайна;Сверхъестественное;Детектив,26,7.24,2002,13
8,Приключения короля Бита,Bouken Ou Beet,Вышло,TV Сериал,Сёнен;Экшен;Приключения;Фэнтези,52,6.93,2004,6
16,Мёд и клевер,Hachimitsu to Clover,Вышло,TV Сериал,Дзёсей;Комедия;Драма;Романтика;Взрослые персонажи;Любовный многоугольник;Изобразительное искусство,24,7.99,2005,13
17,Голодное сердце: Дикий бомбардир,Hungry Heart: Wild Striker,Вышло,TV Сериал,Сёнен;Комедия;Повседневность;Спорт;Командный спорт,52,7.54,2002,13
19,Монстр,Monster,Вышло,TV Сериал,Сэйнэн;Драма;Тайна;Триллер;Взрослые персонажи;Психологическое,74,8.88,2004,18
21,Ван-Пис,One Piece,Ещё выходит,TV Сериал,Сёнен;Экшен;Приключения;Фэнтези,1122,8.72,1999,13
22,Принц тенниса,Tennis no Oujisama,Вышло,TV Сериал,Сёнен;Спорт;Школа,178,7.85,2001,13
23,Состязание на ринге 1,Ring ni Kakero 1,Вышло,TV Сериал,Сёнен;Спорт;Спортивные единоборства,12,6.35,2004,6
24,Школьный переполох,School Rumble,Вышло,TV Сериал,Сёнен;Комедия;Романтика;Гэг-юмор;Любовный многоугольник;Школа,26,7.89,2004,13
25,Пустынная крыса,Sunabouzu,Вышло,TV Сериал,Сэйнэн;Экшен;Приключения;Комедия;Фантастика;Этти,24,7.37,2004,0
27,Кровь Триединства,Trinity Blood,Вышло,TV Сериал,Экшен;Фэнтези;Вампиры,24,7.29,2005,0
29,Дзипанг,Zipang,Вышло,TV Сериал,Сэйнэн;Экшен;Драма;Фантастика;Взрослые персонажи;Исторический;Военное;Путешествие во времени,26,7.49,2004,13
30,Евангелион нового поколения,Shinseiki Evangelion,Вышло,TV Сериал,Экшен;Авангард;Драма;Фантастика;Триллер;Удостоено наград;Меха;Психологическое,26,8.35,1995,13
31,Евангелион нового поколения: Смерть и перерождение,Shinseiki Evangelion Movie: Shi to Shinsei,Вышло,Фильм,Экшен;Драма;Фантастика;Триллер;Меха;Психологическое,1,7.48,1997,0
32,Евангелион нового поколения: Конец Евангелиона,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",Вышло,Фильм,Экшен;Авангард;Драма;Фантастика;Триллер;Меха;Психологическое,1,8.55,1997,18
33,Берсерк,Kenpuu Denki Berserk,Вышло,TV Сериал,Сэйнэн;Экшен;Приключения;Драма;Фэнтези;Ужасы;Жестокость;Военное,25,8.59,1997,18
43,Призрак в доспехах,Koukaku Kidoutai,Вышло,Фильм,Сэйнэн;Экшен;Тайна;Фантастика;Триллер;Удостоено наград;Взрослые персонажи;Детектив;Меха;Психологическое,1,8.27,1995,18
46,Бродяга Кэнсин: Реквием патриотов,Rurouni Kenshin: Meiji Kenkaku Romantan - Ishinshishi e no Chinkonka,Вышло,Фильм,Сёнен;Драма;Исторический;Самураи,1,7.55,1997,0
47,Акира,Akira,Вышло,Фильм,Сэйнэн;Экшен;Приключения;Ужасы;Фантастика;Сверхъестественное;Жестокость;Военное,1,8.16,1988,18
48,.хак//ЗНАК,.hack//Sign,Вышло,TV Сериал,Приключения;Фэнтези;Тайна;Видеоигры,26,6.94,2002,13
50,Моя богиня!,Aa! Megami-sama! (TV),Вышло,TV Сериал,Сэйнэн;Комедия;Романтика;Сверхъестественное,24,7.32,2005,13
53,"Темнее, чем индиго",Ai Yori Aoshi,Вышло,TV Сериал,Сэйнэн;Комедия;Драма;Романтика;Гарем,24,7.1,2002,13
54,Яблочное зёрнышко,Appleseed (Movie),Вышло,Фильм,Экшен;Фантастика;Меха;Военное,1,7.06,2004,0
55,Парень Арк,Arc the Lad,Вышло,TV Сериал,Экшен;Приключения;Фэнтези;Ужасы;Фантастика,26,6.49,1999,0
57,Бек,Beck,Вышло,TV Сериал,Сёнен;Комедия;Драма;Музыка,26,8.29,2004,0
58,Синяя порода,Blue Gender,Вышло,TV Сериал,Экшен;Приключения;Драма;Ужасы;Фантастика;Жестокость;Меха;Военное;Космос;Выживание,26,7.01,1999,18
59,Чобиты,Chobits,Вышло,TV Сериал,Сэйнэн;Комедия;Драма;Романтика;Фантастика;Этти,26,7.4,2002,13
60,Крестовый поход Хроно,Chrno Crusade,Вышло,TV Сериал,Сёнен;Экшен;Романтика;Сверхъестественное;Исторический;Мифология,24,7.61,2003,0
61,Код ангела,D.N.Angel,Вышло,TV Сериал,Сёдзё;Экшен;Комедия;Фэнтези;Романтика;Школа,26,7.16,2003,13
62,С начала. Часть I,D.C.: Da Capo,Вышло,TV Сериал,Драма;Романтика;Гарем,26,6.71,2003,13
63,ДиарС,DearS,Вышло,TV Сериал,Сёнен;Комедия;Романтика;Фантастика;Этти;Гарем,12,6.55,2004,18
64,Девы Розена,Rozen Maiden,Вышло,TV Сериал,Сэйнэн;Экшен;Комедия;Драма;Фэнтези,12,7.41,2004,13
66,Адзуманга Дайо,Azumanga Daiou The Animation,Вышло,TV Сериал,Комедия;CGDCT;Гэг-юмор;Школа,26,8.03,2002,13
67,Василиск,Basilisk: Kouga Ninpou Chou,Вышло,TV Сериал,Сэйнэн;Экшен;Драма;Романтика;Взрослые персонажи;Жестокость;Исторический;Боевые искусства;Самураи,24,7.54,2005,0
68,Чёрный кот,Black Cat,Вышло,TV Сериал,Сёнен;Экшен;Приключения;Фантастика;Супер сила,23,7.32,2005,13
71,Стальная тревога!,Full Metal Panic!,Вышло,TV Сериал,Экшен;Комедия;Фантастика;Меха;Военное,24,7.6,2002,0
72,Стальная тревога? Фумоффу,Full Metal Panic? Fumoffu,Вышло,TV Сериал,Экшен;Комедия;Гэг-юмор;Школа,12,8.02,2003,13
73,Стальная тревога! Новый рейд,Full Metal Panic! The Second Raid,Вышло,TV Сериал,Экшен;Меха;Военное,13,7.92,2005,0
74,Школа Элис,Gakuen Alice,Вышло,TV Сериал,Сёдзё;Комедия;Фэнтези;Любовный многоугольник;Школа;Супер сила,26,7.64,2004,0
75,Небесный Фафнир: Мёртвый агрессор,Soukyuu no Fafner: Dead Aggressor,Вышло,TV Сериал,Экшен;Драма;Фантастика;Меха;Военное,25,7.26,2004,13
76,Лиричная волшебница Наноха,Mahou Shoujo Lyrical Nanoha,Вышло,TV Сериал,Экшен;Комедия;Драма;Фэнтези;Махо-сёдзё,13,7.41,2004,13
77,Лиричная волшебница Наноха: Ас,Mahou Shoujo Lyrical Nanoha A's,Вышло,TV Сериал,Экшен;Комедия;Драма;Фэнтези;Махо-сёдзё,13,7.95,2005,13
79,Шафл!,Shuffle!,Вышло,TV Сериал,Комедия;Драма;Фэнтези;Романтика;Этти;Гарем;Школа,24,7.01,2005,18
83,Мобильный воин Гандам: Восьмой взвод МС — Отчёт Миллер,Kidou Senshi Gundam: Dai 08 MS Shoutai - Miller's Report,Вышло,Фильм,Драма;Романтика;Фантастика;Меха;Военное,1,6.74,1998,13
85,Мобильный воин Гандам Зета,Kidou Senshi Zeta Gundam,Вышло,TV Сериал,Экшен;Драма;Романтика;Фантастика;Меха;Военное;Космос,50,7.88,1985,13
88,Мобильный воин Гандам Эф-91,Kidou Senshi Gundam F91,Вышло,Фильм,Экшен;Драма;Фантастика;Меха;Военное;Космос,1,6.6,1991,13
89,Мобильный воин Гандам Виктория,Kidou Senshi Victory Gundam,Вышло,TV Сериал,Экшен;Драма;Фантастика;Меха;Военное;Космос,51,6.71,1993,13
90,Мобильный воин Гандам: Дубль-вэ,Shin Kidou Senki Gundam Wing,Вышло,TV Сериал,Экшен;Драма;Фантастика;Меха;Военное;Космос,49,7.67,1995,13
92,Мобильный воин Гандам Икс: После войны,Kidou Shinseiki Gundam X,Вышло,TV Сериал,Экшен;Приключения;Драма;Фантастика;Меха;Космос,39,7.33,1996,13
94,Мобильный воин Гандам: Судьба поколения,Kidou Senshi Gundam SEED Destiny,Вышло,TV Сериал,Экшен;Драма;Романтика;Фантастика;Меха;Военное;Космос,50,7.17,2004,0
95,Гандам: Объединение,Turn A Gundam,Вышло,TV Сериал,Экшен;Приключения;Драма;Романтика;Фантастика;Удостоено наград;Меха;Военное;Космос,50,7.76,1999,13
96,Мобильный воин Джи-Гандам,Kidou Butouden G Gundam,Вышло,TV Сериал,Экшен;Драма;Романтика;Фантастика;Боевые искусства;Меха;Космос,49,7.57,1994,13
97,Изгнанник,Last Exile,Вышло,TV Сериал,Экшен;Приключения;Фантастика,26,7.78,2003,13
99,Май-Отомэ,Mai-Otome,Вышло,TV Сериал,Комедия;Драма;Фэнтези,26,7.27,2005,13
100,Легенда о новой Белоснежке Притиар,Shin Shirayuki-hime Densetsu Pretear,Вышло,TV Сериал,Сёдзё;Драма;Фэнтези;Романтика;Махо-сёдзё;Реверс-гарем;Супер сила,13,7.16,2001,13
101,Высь,Air,Вышло,TV Сериал,Драма;Романтика;Сверхъестественное,12,7.27,2005,13
102,Моя малышка,Aishiteruze Baby★★,Вышло,TV Сериал,Сёдзё;Комедия;Драма;Романтика;Забота о детях,26,7.44,2004,13
103,Красная шапочка Тятя,Akazukin Chacha,Вышло,TV Сериал,Сёдзё;Приключения;Комедия;Фэнтези;Романтика;Махо-сёдзё,74,7.4,1994,0
104,Подозрительная Церера,Ayashi no Ceres,Вышло,TV Сериал,Сёдзё;Приключения;Драма;Ужасы;Романтика;Сверхъестественное;Психологическое;Реинкарнация,24,7.18,2000,0
105,Мальчишки есть мальчишки,Boys Be...,Вышло,TV Сериал,Сёнен;Комедия;Романтика;Школа,13,6.39,2000,13
106,Сначала парни — потом цветы,Hana yori Dango,Вышло,TV Сериал,Сёдзё;Драма;Романтика;Любовный многоугольник;Школа,51,7.58,1996,13
107,Приключения Джинга,Ou Dorobou Jing,Вышло,TV Сериал,Сёнен;Приключения;Комедия;Фэнтези;Фантастика,13,7.18,2002,13
110,Мастер кулинарии,Chuuka Ichiban!,Вышло,TV Сериал,Сёнен;Экшен;Комедия;Драма;Гурман,52,7.59,1997,13
111,Корректор Юи,Corrector Yui,Вышло,TV Сериал,Приключения;Комедия;Фантастика,52,6.86,1999,0
113,Космическая Стеллвия,Uchuu no Stellvia,Вышло,TV Сериал,Экшен;Романтика;Фантастика;Меха;Космос,26,7.33,2003,13
115,Альтернативный мир Эль-Хазард,Ijigen no Sekai El-Hazard,Вышло,TV Сериал,Приключения;Комедия;Фэнтези;Исэкай,13,6.78,1998,13
116,Эль-Хазард: Странники,Shinpi no Sekai El-Hazard (TV),Вышло,TV Сериал,Приключения;Комедия;Фэнтези;Романтика;Исэкай,26,6.92,1995,13
119,Последняя попытка,Final Approach,Вышло,TV Сериал,Комедия;Драма;Романтика,13,6.51,2004,13
120,Корзинка фруктов,Fruits Basket,Вышло,TV Сериал,Сёдзё;Драма;Романтика;Сверхъестественное;Любовный многоугольник;Школа,26,7.69,2001,13
122,В поисках полной луны,Full Moon wo Sagashite,Вышло,TV Сериал,Сёдзё;Комедия;Драма;Романтика;Сверхъестественное;Музыка;Шоу-бизнес,52,7.93,2002,13
123,Таинственная игра,Fushigi Yuugi,Вышло,TV Сериал,Сёдзё;Экшен;Приключения;Фэнтези;Романтика;Исторический;Исэкай;Боевые искусства;Реверс-гарем,52,7.61,1995,13
125,Любовь близнецов,Futakoi,Вышло,TV Сериал,Комедия;Романтика;Школа,13,6.42,2004,13
126,Любовь близнецов: Альтернатива,Futakoi Alternative,Вышло,TV Сериал,Комедия;Драма;Романтика,13,6.85,2005,13
127,Хранители врат,Gate Keepers,Вышло,TV Сериал,Экшен;Комедия;Фэнтези;Фантастика;Меха,24,6.91,2000,13
129,Путешествие на Запад,Gensoumaden Saiyuuki,Вышло,TV Сериал,Сёнен;Экшен;Приключения;Драма;Фэнтези;Мифология,50,7.54,2000,0
130,Саюки: Перезарядка,Saiyuuki Reload,Вышло,TV Сериал,Дзёсей;Экшен;Приключения;Комедия;Драма;Сверхъестественное;Мифология,25,7.36,2003,13
131,Саюки: Затвор,Saiyuuki Reload Gunlock,Вышло,TV Сериал,Дзёсей;Экшен;Приключения;Комедия;Драма;Сверхъестественное;Мифология,26,7.37,2004,13
133,Жаркое лето,Green Green,Вышло,TV Сериал,Комедия;Романтика;Этти;Школа,12,6.14,2003,18
134,Школа убийц,Gunslinger Girl,Вышло,TV Сериал,Экшен;Драма;Фантастика;Триллер;Военное;Психологическое,13,7.38,2003,0
135,Хикару и го,Hikaru no Go,Вышло,TV Сериал,Сёнен;Комедия;Драма;Сверхъестественное;Школа;Стратегические игры,75,8.07,2001,13
142,Воровка-камикадзе Жанна,Kamikaze Kaitou Jeanne,Вышло,TV Сериал,Сёдзё;Экшен;Драма;Тайна;Романтика;Сверхъестественное;Махо-сёдзё;Мифология;Реинкарнация,44,7.46,1999,13
144,Канон,Kanon,Вышло,TV Сериал,Драма;Романтика;Сверхъестественное,13,7.06,2002,0
146,Этот ужасный и прекрасный мир,Kono Minikuku mo Utsukushii Sekai,Вышло,TV Сериал,Комедия;Драма;Романтика;Фантастика;Этти,12,6.69,2004,18
147,Беспокойные сердца,Kimi ga Nozomu Eien,Вышло,TV Сериал,Драма;Романтика;Любовный многоугольник,14,7.17,2003,18
148,На север за алмазной пылью,Kita e.: Diamond Dust Drops,Вышло,TV Сериал,Драма;Романтика,12,6.55,2004,13
150,Кровь+,Blood+,Вышло,TV Сериал,Экшен;Драма;Ужасы;Тайна;Сверхъестественное;Жестокость;Военное;Вампиры,50,7.61,2005,0
152,Солти Рэй,Solty Rei,Вышло,TV Сериал,Экшен;Фантастика;Супер сила,24,7.25,2005,0
153,Двенадцать королевств,Juuni Kokuki,Вышло,TV Сериал,Экшен;Приключения;Фэнтези;Исэкай,45,8.01,2002,13
154,Шаман Кинг,Shaman King,Вышло,TV Сериал,Сёнен;Экшен;Приключения;Сверхъестественное;Супер сила,64,7.74,2001,13
155,Икс/1999,X/1999,Вышло,Фильм,Сёдзё;Экшен;Драма;Фэнтези;Тайна;Супер сила,1,6.57,1996,18
156,Икс,X,Вышло,TV Сериал,Сёдзё;Экшен;Драма;Фэнтези;Тайна;Супер сила,24,7.39,2001,18
160,Здесь и сейчас,"Ima, Soko ni Iru Boku",Вышло,TV Сериал,Приключения;Драма;Фэнтези;Фантастика;Исэкай;Военное,13,7.59,1999,0
161,Железный миротворец,Peace Maker Kurogane,Вышло,TV Сериал,Сёнен;Экшен;Комедия;Исторический;Самураи,24,7.29,2003,0
163,Камень власти,Power Stone,Вышло,TV Сериал,Приключения;Комедия;Фэнтези;Исторический,26,6.45,1999,6
164,Принцесса Мононоке,Mononoke Hime,Вышло,Фильм,Экшен;Приключения;Фэнтези;Удостоено наград,1,8.66,1997,13
165,Ра-Зефон,RahXephon,Вышло,TV Сериал,Экшен;Драма;Тайна;Романтика;Фантастика;Триллер;Удостоено наград;Меха;Музыка;Психологическое,26,7.37,2002,13
166,7 самураев,Samurai 7,Вышло,TV Сериал,Экшен;Фантастика;Исторический;Меха;Самураи,26,7.43,2004,13
167,Выброшенная принцесса,Scrapped Princess,Вышло,TV Сериал,Экшен;Приключения;Драма;Фэнтези;Фантастика;Меха,24,7.37,2003,13
169,Повесть о лунной принцессе,Shingetsutan Tsukihime,Вышло,TV Сериал,Экшен;Ужасы;Тайна;Романтика;Сверхъестественное;Супер сила;Вампиры,12,6.8,2003,0
171,Странный рассвет,Strange Dawn,Вышло,TV Сериал,Приключения;Драма;Фэнтези;Исэкай,13,6.27,2000,13
173,Тактика,Tactics,Вышло,TV Сериал,Сёнен;Тайна;Сверхъестественное;Исторический;Мифология,25,7.19,2004,13
174,Небо и земля,Tenjou Tenge,Вышло,TV Сериал,Сэйнэн;Экшен;Драма;Сверхъестественное;Этти;Хулиганы;Боевые искусства;Школа;Супер сила,24,6.87,2004,0
175,Подземелье Токио,Tokyo Underground,Вышло,TV Сериал,Сёнен;Экшен;Приключения;Романтика;Фантастика;Супер сила,26,6.59,2002,13
177,Хроника крыльев,Tsubasa Chronicle,Вышло,TV Сериал,Сёнен;Экшен;Приключения;Фэнтези;Романтика,26,7.51,2005,13
178,Ультраманьяк,Ultra Maniac,Вышло,TV Сериал,Сёдзё;Комедия;Фэнтези;Романтика;Школа,26,7.15,2003,0
180,Вандред,Vandread,Вышло,TV Сериал,Экшен;Фантастика;Этти;Меха;Космос,13,7.15,2000,13
181,Вандред: Второй уровень,Vandread: The Second Stage,Вышло,TV Сериал,Экшен;Фантастика;Этти;Меха;Космос,13,7.38,2001,13
182,Видение Эскафлона,Tenkuu no Escaflowne,Вышло,TV Сериал,Экшен;Приключения;Фэнтези;Романтика;Триллер;Исэкай;Любовный многоугольник;Меха;Психологическое,26,7.66,1996,13
183,Свисток!,Whistle!,Вышло,TV Сериал,Сёнен;Спорт;Школа;Командный спорт,39,7.36,2002,0
184,Ксеносага,Xenosaga The Animation,Вышло,TV Сериал,Экшен;Фантастика;Меха;Космос,12,6.32,2005,13
186,Инициал Ди: Стадия вторая,Initial D Second Stage,Вышло,TV Сериал,Сэйнэн;Экшен;Драма;Гонки,13,8.18,1999,13
189,Любовь и Хина,Love Hina,Вышло,TV Сериал,Сёнен;Комедия;Романтика;Этти;Гарем,24,7.09,2000,13
193,Мабурахо,Maburaho,Вышло,TV Сериал,Комедия;Драма;Романтика;Этти;Гарем;Школа,24,6.73,2003,18
197,Моя Ризельмина,Rizelmine,Вышло,TV Сериал,Комедия;Романтика;Фантастика;Этти;Школа,24,6.5,2002,18
198,Спидграфер,Speed Grapher,Вышло,TV Сериал,Экшен;Тайна;Сверхъестественное;Триллер;Взрослые персонажи;Жестокость;Организованная преступность;Психологическое;Супер сила,24,7.3,2005,18
200,Нахальный ангел,Tenshi na Konamaiki,Вышло,TV Сериал,Сёнен;Комедия;Романтика;Магическая смена пола,50,7.42,2002,13
